nombre,Tipo_ID,Etapa_ID,Area_ID
Polo Larrazabal - Jardí­n de Infantes Integral N.° 10 D.E. 21,1,1,1
Escuela de Educación Primaria N.° 11 D.E. 21,1,1,1
Polo Piedrabuena -Jardí­n de Infantes Integral N.° 4 D.E. 20,1,1,1
Esc. Primaria Común N° 6 Ernesto Alejandro Bavio: Obras generales.,1,1,1
Esc. Primaria Común N° 15 Antonio Devoto: Obras generales.,1,1,1
Esc. Primaria Común Grecia: Obras generales.,1,1,1
Esc. Politécnica Manuel Belgrano: Obras generales,1,1,1
Esc. de Educación Especial N° 21 Rosario Vera Peñaloza: Obras generales,1,1,1
Esc. Pimaria Común N° 23 República De Portugal: Obras generales,1,1,1
Esc. Primaria Común N° 14 Hogar Naval Stella Maris: Obras generales.,1,1,1
Esc. Primaria Común N° 12 Prof. Rodolfo Senet: Obras generales,1,1,1
Esc. Primaria Común N° 7 Manuel J. Garcí­a: Obras generales.,1,1,1
Esc. Pimaria Común N° 10 Alfonsina Storni: Obras generales.,1,1,1
Esc. Primaria Común N° 22 Agronomí­a: Obras generales,1,1,1
Esc. Primaria Común N° 27 Petronilla Rodriguez: Obras generales,1,1,1
Esc. Primaria Común N° 7 Niñas De Ayohuma: Obras generales,1,1,1
Esc. Primaria Común N° 19 Bartolina Sisa: Obras generales.,1,1,1
Esc. Primaria Común N° 2 Alejandro Aguado: Obras generales,1,1,1
Esc. Primaria Común N° 12 Prof. Rodolfo Senet: Obras generales,1,1,1
Eem N° 2 Rumania: Obras generales.,1,1,1
Esc. Primaria Común N° 14 Simón Bolivar: Obras generales,1,1,1
Esc. Técnica N° 32 Gral. J. De San Martí­n: Obras generales.,1,1,1
Jardí­n Infantil integral N.Â° 18 D.E. 5,1,1,1
Esc. Normal Superior N° 09 Domingo Faustino Sarmiento: Obras generales,1,1,1
Barrio Los Piletones: Mejoras De Frentes - Etapa 2,3,1,3
Entorno Cildañez: Ejecución De Vivienda En Lote 1-Frente Norte-Calle Horacio Casco - Villa 6,3,1,3
"Entorno Cildañez: Pavimento, Veredas, Desagí¼es Pluviales Y Alumbrado Público",8,1,3
"Distrito Del Deporte: Canchas De Futbol En Club Social, Cultural Y Deportivo Unidos De Mataderos Barrio Pirelli",2,1,3
Barrio Los Piletones: Reparación De Cañerí­a De Impulsión Cloacal Y Ejecución De Cámara De Aquietamiento,8,1,3
Barrio 31: Anexo Cedel (Oficina Afip - Agip),5,1,9
Entorno Cildañez: Demolición De Vivienda Lote Nº 02 - Calle Horacio Casco Mza C - Frente Norte - Barrio Cildañez,8,1,3
Barrio Los Piletones: Mejoramiento Del Sector Liberado Sobre El Lago Soldati Manzana Nº 10,8,1,3
Parque Roca: Reconstrucción De Cerco En Canchas De Tenis - Acceso C Parque Roca,2,1,3
Buenos Aires Playa 2017: Parque Indoamericano - Obra Civil,2,1,3
Calle Paraguay: Ampliación de aceras,2,1,8
Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez - Provisión E Instalación De Butacas En Horquilla,2,1,3
Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez - Provisión E Instalación De Cartelerí­a Publicitaria,2,1,3
Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez - Provisión E Instalación De Maceteros Frente A Platea A,2,1,3
Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez - Provisión E Instalación De Maceteros Frente A Platea B,2,1,3
Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez - Provisión E Instalación De Maceteros En Plaza De Honor,2,1,3
Subterráneos - Lí­nea E: Sistema de señales,6,1,2
Subterráneos - Lí­nea E: Sistema de comunicaciones,6,1,2
Subterráneos - Lí­nea E: Implementación del Sistema Scada de Energí­a y Auxiliares,6,1,2
Subterráneos - Lí­nea E: Traspaso de obras a la Ciudad,6,1,2
Subterráneos - Lí­nea  E: Obra complementaria cochera - Taller Lacarra,6,1,2
Subterráneos - Lí­nea E: Dos puentes grúa,6,1,2
Manzana 66: Remediación y Demolición San Isidro Labrador,2,1,2
Av. Triunvirato: Apertura,6,1,2
Centro de Trasbordo Federico Lacroze,6,1,2
Dique 0 - Caminabilidad,2,1,2
Dique 0 -Licitación 1,2,1,2
Dique 0 -Licitación 2,2,1,2
Avellaneda,2,1,6
Latinoamérica,2,1,6
Ciudad de banff,2,1,6
Ejército de los Andes,2,1,6
Metrobus San Martí­n,6,1,2
Sede del Ministerio de Hábitat y Desarrollo Humano - Construcción de la nueva sede del Ministerio de Desarrollo Humano y Hábitat,5,1,2
Parque de la Innovación- Licitacion N1,2,1,2
Puente Lacarra,6,1,2
Terraza verde CEC / Plaza República Federativa de Brasil,2,1,2
Viaducto Mitre,6,1,2
Viaducto San Martí­n,6,1,2
Parque del Bajo: Corrimiento Av. Rábida,2,1,2
Parque del Bajo: playa de estacionamiento y regulación.,2,1,2
Puente Argerich,6,1,2
Museo de Arte Moderno de Buenos Aires,5,1,2
"Sistema hidrometeorológico integral de Observación, Vigilancia y Alerta",4,1,2
Paso Bajo Nivel Balbí­n: Aliviadores,4,1,2
Ex Au 3: Soluciones Habitacionales IV,5,1,2
Ex Au 3: Soluciones Habitacionales V,5,1,2
Plaza de Mayo: Puesta en Valor,2,1,8
Laterales ví­as del tren,2,1,8
Parque voley playa.,2,1,8
Agronomí­a - Circuito Aeróbico,2,1,8
Parque Avellaneda: Nuevo circuito aeróbico,2,1,8
Vagón La Burgoise en FADU-UBA: Proyecto,2,1,8
Ex Banco Argentino Uruguayo: Conservación de la fachada,2,1,8
Plaza Miserere: Puestos gastronómicos,2,1,8
Plaza Lavalle: Puestos de libreros,2,1,8
Plan Liniers,2,1,8
Plan Constitución,2,1,8
Entorno Hospital Gutierrez,2,1,8
25 de Mayo: Reparación de veredas,2,1,8
Av. Boedo: Reparación de veredas,2,1,8
Av. Bartolomé Mitre: Reparación de veredas,2,1,8
Av. Lacroze: Reparación de veredas,2,1,8
Av. Santa Fe: Reparación de veredas,2,1,8
Av. Triunvirato 1: Reparación de veredas,2,1,8
Av. Triunvirato II: Reparación de veredas,2,1,8
Av. Medrano 1: Reparación de veredas,2,1,8
Av. Callao II: Reparación de veredas,2,1,8
Centro de Transbordo: Reparación de veredas,2,1,8
Montiel: Reparación de veredas,2,1,8
Destacamentos De Bomberos: Destacamento de Bomberos - La Boca ,5,1,3
Destacamentos De Bomberos: Remodelación Cuartel De Bomberos VIII - Nueva Chicago,5,1,3
Destacamento Barrial:  Calle Coronel M. Chilavert NÂ° 1928 - 1946,5,1,3
Barrio Los Piletones: Electrificación 2º Etapa â Conjunto Habitacional Barrio Los Piletones,8,1,3
Barrio Los Piletones: Puesta en Valor Pasillo y B.R. de Mz 9 y 10 â Sector lindero Lago Barrio Los Piletones,8,1,3
Barrio Los Piletones: Reparaciones En Las Redes De Agua Potable Y Colectoras Cloacales,8,1,3
"Barrio Los Piletones: Demoliciones Poligono ""A"" De Manzana 10 ",8,1,3
"Barrio Los Piletones: Demoliciones Poligono""B"" Y ""E"" De Manzana 10 ",8,1,3
"Barrio Los Piletones: Demoliciones Poligono ""C"" De Manzana 10 ",8,1,3
"Barrio Los Piletones: Readecuación Vivienda en Poligono ""D"" De Manzana 10 - Casa 39",5,1,3
Barrio Los Piletones: Sendero 14 De Mayo,8,1,3
"Barrio Los Piletones: Demolición Y Construcción De Nueva Vivienda Casa 35/36 Poligono ""D"" Manzana 10",5,1,3
"Barrio Los Piletones: Demolición Y Construcción De Nueva Vivienda Casa 31 Poligono ""D"" Manzana 10",5,1,3
"Barrio Los Piletones: Demoliciones Poligono ""F"" De Manzana 10",8,1,3
Barrio Nueva Esperanza: Demolición  Vivienda Perilago,8,1,3
Barrio Los Piletones: Construcción De Edificio NÂ° 27 Manzana NÂ° 199 - Complejo Habitacional Los Piletones,3,1,3
Barrio Los Piletones: Demoliciones Casa 52 Manzana 10 ,8,1,3
Distrito Del Deporte: Club Atlético Huracán - La Quemita - Muro  De Cierre,5,1,3
"Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez -  Instalación De Cubierta Sobre Palco ""A""",2,1,3
"Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez -  Instalación De Cubierta Sobre Palco ""B""",2,1,3
"Autódromo Oscar Y Alfredo Gálvez: Bacheo En Autodromo De Bs. As. Oscar Y Juan Galvez-Bacheo En  Calle Interna 
",2,1,3
Barrio 59 Viviendas: Reparaciones Eléctricas Domiciliarias ,3,1,3
Barrio 59 Viviendas: Reparaciones En Instalación De Gas Natural,3,1,3
Barrio 59 viviendas: Recambio de tanques y mejoras en espacios comunes â Complejo Habitacional N. Kirchner â 59 viviendas,3,1,3
Parque Roca: Reacondicionamiento Sector Piletas Adultos,2,1,3
Parque Roca: Reacondicionamiento Sector Pileta Infantil,2,1,3
Parque Roca: Puesta En Valor Vestuarios Y Administración,2,1,3
Buenos Aires Playa 2018: Parque Indoamericano - Obra Civil,2,1,3
Buenos Aires Playa 2018: Parque Indoamericano - Instalación Eléctrica,2,1,3
Buenos Aires Playa 2018: Parque Indoamericano  - Mantenimiento,2,1,3
"Consejo Niños, Niñas Y Adolescentes: Refacción Baños C.A.T.- Castañon 1040 - CABA",5,1,3
"Consejo Niños, Niñas Y Adolescentes: Ampliación Cocina Y Nuevo Lavadero C.A.T - Castañon 1040",5,1,3
Obras Comuna 1: Pintura De Fachada Luis Saenz Peña Nº 1620- Caba,3,1,3
"Barrio Padre Mújica: Construcción Comedor ""La Misión""",5,1,3
Obras Comuna 4: Dique Cero Caminabilidad - Etapa 1,2,1,3
Parque de las Victorias: Campo de Deportes para Suboficiales de la Policí­a Federal ,5,2,3
Plaza Irlanda: Patio de juegos,2,1,6
Plaza Guillermo y Alfredo Barbieri,2,1,6
Plaza Saara Vaamonde,2,1,6
Pista Atletismo,2,1,6
Subterráneos - Lí­nea H,6,1,2
Área 30 en Villa Real,2,1,2
Sede de Gobierno,5,1,2
Centro Deportivo de Tiro y Anexo - Lic 1 - Areas exteriores,5,1,2
Paso bajo nivel Congreso,6,1,2
Teatro Colón: Instituto Superior de Arte - adecuación 1° a 9° piso,5,1,2
"Oficinas Públicas: Edificio Cervantes PB, 4to piso y terraza.",5,1,2
Oficinas Públicas: Edificio Jean Jaures. Demolición.,5,1,2
Oficinas Públicas: Edificio Jean Jaures. Obra.,5,1,2
Manzana Cí­vica,5,1,2
Arroyo Maldonado: Ramales secundarios grupo A,4,1,2
Paseo del Bajo: Liberación de traza - Prefectura Naval Argentina,2,1,2
Parque del Bajo: Traslado de árboles - Obras preliminares.,2,1,2
Parque del Bajo: Traslado de monumentos - Obras preliminares.,2,1,2
Corbeta Uruguay,6,1,2
Teatro Colón: mantenimiento techo escenario principal,5,1,2
Barrio 31: Galpón,5,1,9
Barrio 31: Oficina 99,5,1,9
Barrio 31: Cesac 47,5,1,9
Barrio 31: Portal,5,1,9
Barrio 31: Feria,2,1,9
Barrio 31: Cancha Y Plaza Vilma,2,1,9
Barrio 31: Playón Oeste,2,1,9
Barrio Los Piletones: Skate Park Polideportivo,5,1,9
Barrio 31: Perette Veredas,2,1,9
Barrio 31: CeSAC provisorio,7,1,9
Barrio 31: Mejoramiento Colegio Filii Dei,1,1,9
Barrio 31: Casa de la Juventud/Centro de Adicciones,2,1,9
Barrio 31: Cancha Chica,2,1,9
Barrio 31: Bichito de Luz,2,1,9
Barrio 31: Saldí­as,2,1,9
"Barrio 31: Viviendas Containera, Emplaque.",3,1,9
"Barrio 31: Vivienda Containera, Agrupada",3,1,9
"Barrio 31: Viviendas YPF, etapa I",3,1,9
Barrio 31: Abordaje exterior Fachadas Feria.,3,1,9
Barrio 31: Torres y Los Lápices,2,1,9
Barrio 31: Comunicaciones,2,1,9
Barrio 31: Cancha 5,2,1,9
Barrio 31: Completamiento de la Infraestructura existente,4,1,9
Barrio 31: Renovación de la infraestructura existente,4,1,9
Villa Olimpica: Ejecución De Tareas Vinculadas A Sistemas De Porteros Eléctricos  â Manzanas: B1 â B2 â B4,5,1,3
Ramal Austria II,4,1,2
Barrio Las Palomas: Mejoras En Frentes Etapa 2º - Conjunto Las Palomas,3,1,3
Recuperación Y Renovación De Accesos En Av. General Paz,2,1,8
Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez - Provisión E Instalación De Butacas En Platea B,2,1,3
Barrio 31: Infraestructura y espacio público Viviendas Containera,4,1,9
Barrio 31: Perette Troncales,4,1,9
Barrio 31: Centro Barrial - Hogar de Cristo,5,1,9
Barrio Papa Francisco: Etapa 5,3,1,4
Barrio 31: Casa del Pueblo,5,1,9
Jardí­n de Infantes Integral N.° 13 D.E. 20,1,1,1
Nuevo Cesac Nº25 Barrio 31,7,1,5
Nuevo Cesac Nº21 Barrio 31,7,1,5
Nuevo Cesac Comuna 7,7,1,5
Nuevo Cesac Villa Luro,7,1,5
Casa de medio Camino (Alvarez Thomas),7,1,5
Centro Transformación Instalación Eléctrica del Hospital Argerich,7,1,5
Sala de gases médicos,7,1,5
Guardia nueva,7,1,5
Quirófanos,7,1,5
Red Troncal Eléctrica,7,1,5
Obra de Descarga,4,1,2
Túnel TBM (5.883 m),4,1,2
Túnel Pipe Jacking (2.396 m),4,1,2
Túnel natm ramal Elcano (441m),4,1,2
Túnel natm Victorica (68 m),4,1,2
Cámaras derivadoras,4,1,2
Parque de la Estación - Espacio Público,2,1,8
Parque de la Estación -Galpón,2,1,2
Subterráneos - Lí­nea E: Extensión - Escaleras mecánicas,6,1,2
"Barrio 31: Guemes 11 y 16, Mejoramiento Integral",3,1,9
"Barrio 31: YPF 22, mejoramiento Integral",3,1,9
Barrio 31: Manzana G1,3,1,9
Barrio 31: Polo Educativo Marí­a Elena Walsh,1,1,9
Eje radial,4,1,9
Lactario y cocina central -Obra y relocalización,7,1,5
Pabellón San Camilo (Apuntalamiento y Demolición),7,1,5
Escuela Infantil N.° 8 D.E. 15 - Siglo XXI,1,1,1
ISPEE - Siglo XXI,1,1,1
Intendente Casares Intervención Total,2,1,6
Plaza Dr Carlos S Lamas Remodelación Patio de Juegos,2,1,6
Plaza 25 de agosto Remodelación Patio de Juegos,2,1,6
Plaza Aristóbulo del Valle Remodelación Patio de Juegos,2,1,6
Polo educativo Maria Elena Walsh - Escuela Infantil N.° 11 D.E. 1,1,1,1
Polo educativo Maria Elena Walsh - Escuela de Educación Primaria N.° 11 D.E. 1,1,1,1
Polo educativo Maria Elena Walsh- Adultos,1,1,1
Escuela Primaria Común N° 27 Manuel De Sarratea: Mejora edilicia.,1,1,1
Jardí­n de Infantes Integral N.° 10 D.E. 1,1,1,9
Prefectura Naval Argentina Incorporación de Riego,2,1,6
Delom Incorporación de Riego,2,1,6
De los Vecinos Incorporación de Riego,2,1,6
Mariano Saavedra Incorporación de Riego,2,1,6
Ecoparque: Plaza Italia y Zona Libertador,5,1,2
Ecoparque: Centro de Rescate de Fauna Marina,5,1,2
Ecoparque: Nuevo Reptilario,5,1,2
Ecoparque: Loros y Palomar,5,1,2
Ecoparque: Templo de Vesta,5,1,2
Ecoparque: Glorieta,5,1,2
Ecoparque: puesta en valor del Hospital de Fauna Silvestre y Nursery,5,1,2
Ecoparque: 1 B,5,1,2
Plaza Flores,2,1,8
Mercado del Progreso,2,1,8
Confiterí­a del Molino - cúpula,5,1,8
Confiterí­a de Molino - cubierta,5,1,8
Confiterí­a de Molino - fachadas,5,1,8
Parque Estación Buenos Aires,2,1,8
Parque Avellaneda - Restauración pista de atletismo,2,3,8
Casa Cuna II,5,3,8
Playa Ferroviaria - etapa I,2,1,8
Nueva Traza de la Autopista Illia,6,4,2
Paso Bajo Nivel Congreso -FFCC Mitre -Mitre,6,1,2
Barrio 31: Centro de formacion profesional N°38,1,1,9
Barrio 31: Abordaje Exterior 2 Perette y Avellaneda,3,1,9
Barrio 31: Abordaje Exterior 3 Lápices y Ledesma,3,1,9
"Barrio 31: Cristo Obrero 12 y 14, Mejoramiento Integral",3,1,9
Barrio 31: Cancha 7,2,1,9
Barrio 31: Relocalización Cesac 21,7,1,9
Barrio 31: Casa de la Cultura,5,1,9
Barrio 31: Espacio Publico YPF,2,1,9
Barrio 31: Cancha Ledesma,2,1,9
Centro Deportivo de Tiro y Anexo - Lic 2 - Edificio principal y anexos,5,1,2
Deposito de las Artes - Fábrica Colón,5,1,2
Readecuación Parque Olimpico,2,4,2
Centro Penitenciario Federal VII - Ricardo Gutierrez Lic 1 - Infraestructura y edificios de apoyo,5,1,2
Centro Penitenciario Federal VII - Ricardo Gutierrez Lic 2 - Institutos 1 y 3,5,2,2
Centro Penitenciario Federal VII - Ricardo Gutierrez Lic 3 - Institutos 2 y 4,5,2,2
Mejoramiento de la eficiencia hidráulica del Emisario principal del Arroyo Medrano â Tramo de 2 Y 3 Celdas,4,1,2
Playa Ferroviaria Palermo - Etapa 1,5,1,2
Sede del Ministerio de Hábitat y Desarrollo Humano - Parque Público y Calles Entorno,2,1,2
Distrito De Las Artes: Club Deportivo GIUFFRA - Sistema De Iluminación,5,1,3
Distrito Del Deporte: Refacción Y Ampliación De Polideportivo Martinez Castro - D.D.Nº19 ,5,1,3
"Destacamento De Bomberos: Remodelación Cuartel De Bomberos II ""Patricios""",5,1,3
Destacamento De Bomberos: Remodelación De Núcleos Sanitarios-Destacamento Ger Caballito,5,1,3
Barrio Los Piletones: Mejoras En Frentes 3Â° Etapa,3,1,3
Barrio Los Piletones: Demoliciones Casas 13/1 Y 13/2 Manzana 11,8,1,3
Barrio Los Piletones: Movimientos De Suelos â Nueva Plaza En Manzana 195 - Complejo Habitacional Los Piletones,2,1,3
"Barrio Los Piletones: Hormigón â Nueva Plaza En Manzana 195, Complejo Habitacional Los Piletones",2,1,3
"Barrio Los Piletones: Finalización Plaza En Manzana 195, Complejo Habitacional Los Piletones",2,1,3
"Barrio Los Piletones: Demoliciones, Casas Nº 60-63-64-65, Manzana 10",8,1,3
Barrio Los Piletones: Demoliciones En Manzana 8,8,1,3
Barrio Los Piletones: Pluviales Calle Lacarra â Cloacales Mz. 10 Barrio Los Piletones â Cámara Aquietamiento Carrillo â Pluviales Nueva Esperanza ,8,1,3
"Barrio Los Piletones: Movimiento de suelos para Rap Sendero Mujeres Victoriosas , Complejo Habitacional Los Piletones",8,1,3
Villa Olimpica: Ejecución De Tareas Vinculadas A Sistemas De Porteros Eléctricos â Manzanas: B3 â B5 â B6,5,1,3
Villa Olimpica: Provisión y Colocación de Umbrales Graní­ticos â Villa Olí­mpica,5,1,3
Villa Olimpica: Cubiertas Metálicas Sobre Circulaciones Descubiertas â Edificios Nº 07 y Nº 12 â Villa Olí­mpica,5,1,3
Villa Olimpica: Cubiertas Metálicas Sobre Circulaciones Descubiertas  â Edificio Nº 25 â Villa Olí­mpica,5,1,3
Villa Olimpica: Cubiertas Metálicas Sobre Circulaciones Descubiertas â Edificio Nº 01 â Villa Olí­mpica,5,1,3
"Parque Olí­mpico: Movimientos De Suelo y mantenimiento de espacios verdes sito en el denominado âParque Olí­mpico Sectores A, B, D Y E",2,1,3
Villa Olimpica: Cubiertas Metálicas Sobre Circulaciones Descubiertas â Edificio Nº 02 â Villa Olí­mpica,5,1,3
Distrito Del Deporte: Remodelación De Cancha Cubierta En Club Jóvenes Deportistas,5,1,3
Barrio Los Piletones: Agua Piletones- Impulsión Carrillo,8,1,3
Buenos Aires Playa 2019: Parque Indoamericano - Obra Civil,2,1,3
Buenos Aires Playa 2019: Parque Indoamericano- Instalación Eléctrica,2,1,3
Buenos Aires Playa 2019: Parque Indoamericano- Mantenimiento,2,1,3
Readecuación â Ex Destacamento de Motos - POLICIA DE LA CIUDAD,2,1,3
Distrito Del Deporte: Natatorio cubierto â Parque de la Ciudad,5,2,3
"Barrio Los Piletones: Impermeabilización De Cubiertas Y Pintura Exterior En Edificios Nº 01 â Nº 02 â Nº 09, Complejo Habitacional Los Piletones",5,1,3
"Barrio Los Piletones: Impermeabilización De Cubiertas Y Pintura Exterior En Edificios Nº 05 â Nº 06 â Nº 19, Complejo Habitacional Los Piletones",5,1,3
"Barrio Los Piletones: Impermeabilización De Cubiertas Y Pintura Exterior En Edificios Nº 07 â Nº 08, Complejo Habitacional Los Piletones",5,1,3
"Barrio Los Piletones: Impermeabilización De Cubiertas Y Pintura Exterior En Edificios Nº 17 â Nº 18, Complejo Habitacional Los Piletones",5,1,3
Villa Olimpica: Cubiertas Metálicas Sobre Circulaciones Descubiertas â Edificio Nº 03 â Villa Olí­mpica,5,1,3
Villa Olimpica: Cubiertas Metálicas Sobre Circulaciones Descubiertas â Edificio Nº 04 â Villa Olí­mpica,5,1,3
Villa Olimpica: Cubiertas Metálicas Sobre Circulaciones Descubiertas â Edificio Nº 05 â Villa Olí­mpica,5,1,3
Villa Olimpica: Cubiertas Metálicas Sobre Circulaciones Descubiertas â Edificio Nº 10 â Villa Olí­mpica,5,1,3
Villa Olimpica: Cubiertas Metálicas Sobre Circulaciones Descubiertas â Edificio Nº 16 â Villa Olí­mpica,5,1,3
Villa Olimpica: Cubiertas Metálicas Sobre Circulaciones Descubiertas â Edificio Nº 18 â Villa Olí­mpica,5,1,3
Villa Olimpica: Cubiertas Metálicas Sobre Circulaciones Descubiertas â Edificio Nº 26 â Villa Olí­mpica,5,1,3
Villa Olimpica: Cubiertas Metálicas Sobre Circulaciones Descubiertas â Edificio Nº 27 â Villa Olí­mpica,5,1,3
Villa Olimpica: Cubiertas Metálicas Sobre Circulaciones Descubiertas â Edificio Nº 28 â Villa Olí­mpica,5,1,3
Villa Olimpica: Cubiertas Metálicas Sobre Accesos â Edificio Nº 01 â Villa Olí­mpica,5,1,3
Villa Olimpica: Cubiertas Metálicas Sobre Accesos â Edificio Nº 03 â Villa Olí­mpica,5,1,3
Villa Olimpica: Cubiertas Metálicas y Desbordes de Agua En Pasarelas â Edificio Nº 04 â Villa Olí­mpica,5,1,3
Villa Olimpica: Cubiertas Metálicas Sobre Accesos â Edificio Nº 10 â Villa Olí­mpica,5,1,3
Villa Olimpica: Cubiertas Metálicas y Desbordes de Agua En Pasarelas â Edificios Nº 14 y Nº 15 â Villa Olí­mpica,5,1,3
Villa Olimpica: Cubiertas Metálicas y Desbordes de Agua En Pasarelas â Edificios Nº 16 â Villa Olí­mpica,5,1,3
Villa Olimpica: Cubiertas Metálicas y Desbordes de Agua En Pasarelas â Edificios Nº 17 â Villa Olí­mpica,5,1,3
Villa Olimpica: Cubiertas Metálicas y Desbordes de Agua En Pasarelas â Edificios Nº 18 y Nº 20 â Villa Olí­mpica,5,1,3
Villa Olimpica: Cubiertas Metálicas y Desbordes de Agua En Pasarelas â Edificios Nº 25 â Villa Olí­mpica,5,1,3
Villa Olimpica: Cubiertas Metálicas y Desbordes de Agua En Pasarelas â Edificios Nº 26 â Villa Olí­mpica,5,1,3
Villa Olimpica: Cubiertas Metálicas y Desbordes de Agua En Pasarelas â Edificios Nº 27 y Nº 29 â Villa Olí­mpica,5,1,3
Villa Olimpica: Readecuación Instalación Eléctrica Edificio Nº 07 - Barrio Olí­mpico,5,1,3
Villa Olimpica: Readecuación Instalación Eléctrica Edificio Nº 08 - Barrio Olí­mpico,5,1,3
Villa Olimpica: Readecuación Instalación Eléctrica Edificio Nº 09- Barrio Olí­mpico,5,1,3
Villa Olimpica: Readecuación Instalación Eléctrica Edificio Nº 28- Barrio Olí­mpico,5,1,3
Villa Olimpica: Readecuación Instalación Eléctrica Edificio Lago Sur - Barrio Olí­mpico,5,1,3
Villa Olimpica: Obra Civil Adecuación Local Para Centro De Transformación Edificio Nº 28 - Barrio Olí­mpico,5,1,3
Villa Olimpica: Obra Civil Adecuación Local Para Centro De Transformación Edificio Lago Sur - Barrio Olí­mpico,5,1,3
Distrito Del Diseño: Pintura exterior Club Santa Lucia â Av. Montes de Oca Nº 1517 CABA,5,1,3
Barrio Los Piletones: Reductores De Velocidad Vial Y Refacción â Calles Del Complejo Habitacional Los Piletones,8,1,3
Barrio Los Piletones: Reductores De Velocidad Vial Y Refacción  â Calle Ana M. Janer y Mujeres Luchadoras â Barrio Los Piletones,8,1,3
Barrio Los Piletones: Reductores De Velocidad Vial Y Refacción  â Calle Lacarra â Barrio Los Piletones,8,1,3
Barrio Los Piletones: Reductores De Velocidad Vial Y Refacción  â Calle Plumerillo â Barrio Los Piletones,8,1,3
Distrito De Las Artes: Sala de lectura y sanitario para niños en Usina del Arte,5,1,3
Villa Olí­mpica: Demoliciones en el Parque de la Ciudad,3,1,2
Villa Olí­mpica: Red de agua y cloacas,4,1,2
Villa Olí­mpica: Infraestructura eléctrica,4,1,2
Villa Olí­mpica: Estación reguladora y distribución de gas,4,1,2
Villa Olí­mpica: Centro de Desarrollo Infantil Rayito de Sol,1,1,2
Villa Olí­mpica: Red vial y pluvial,4,1,2
Villa Olí­mpica: Espacio público,2,1,2
Hospital Ramón Sarda. Remodelación Sector UCI 2° Piso: Área Terapia Intensiva e Intermedia -,7,1,5
Ampliación del Servicio de Internación de Transplante de Médula Osea,7,1,5
Construcción de Nuevo Centro de Potencia,7,1,5
"Remodelación Pabellón K, Servicio Endocrinologí­a, Hospital ílvarez",7,1,5
Remodelación oficinas COPS en Consultorios Externos.,7,1,5
Tareas varias en Ascensores,7,1,5
"Nuevo suministro de agua frí­a general, y pab 3 y 8",7,1,5
Depósitos y Talleres,7,1,5
Consultorios externos y Sala 2 (Termomecánica),7,1,5
Tomógrafo,7,1,5
Plaza San Miguel de Garicoits Patio de Juegos,2,1,6
Parque Saavedra Patio de Juegos,2,1,6
Plaza Unidad Latinoamericana Patio de Juegos,2,1,6
Plaza Crisólogo Larralde Canil Nuevo,2,1,6
Plaza Chile Canil Nuevo,2,1,6
Plaza Pichon Riviere Intervención Total,2,1,6
Plaza Roma Intervención Total,2,1,6
"Parque Rivadavia Intervención Total (mejora de solado, parquización y provisión de bancos)",2,1,6
Parque Pereyra PLAYON DEPORTIVO,2,1,6
Rodriguez Peña Canil Nuevo,2,1,6
Parque España Incorporación de Riego,2,1,6
Ameghino Incorporación de Riego,2,1,6
Plaza Colombia Incorporación de Riego,2,1,6
Cine del Plata,5,1,2
Colón Fabrica,5,1,7
Defensa (e/Irigoyen y Alsina),2,1,8
Distrito joven - Infraestructura,5,1,2
Museo de la ciudad,5,1,2
Cine El Plata,5,1,2
Cildañez II,8,1,2
Escuela Ferreira ,1,1,2
Alvarez Jonte ,6,1,2
Transporte: MTB II - Demolición Vialidad,6,1,2
Darsena de giro,6,1,2
Barrio 31: Plaza Manzana 99,2,1,9
Papa Francisco: Etapa 1,9,1,9
Orma: 188 viviendas,9,1,9
Nuevo plan | Escuela Técnica N°15 Maipú - Martín García,1,5,1
Nuevo plan | Jardín de Infantes Nº1 D.E. 4º  - Araoz de Lamadrid,1,1,1
"Balcarce+Chile ex: ""Pasajes + Balcarce
Pasaje San Lorenzo + Pasaje Giuffra + Chile (e/ Defensa y Balcarce) +  Balcarce (e/Mexico y Chile)""",2,5,8
Fachadas Patrimoniales Et. 3,5,6,8
Obelisco,5,5,8
PF Colegiales - polígono A,2,1,8
Parque Conmemorativo - Cenotafio Victimas COVID,5,6,8
Cid campeador,5,6,8
Eje Retiro: Renovación de juegos,2,1,8
Yerbal,2,1,8
Plaza Salvador M del  Carril,2,1,8
Conde ,2,1,8
Virrey Aviles/Perón,2,6,8
Paraguay,2,1,8
Borde Plaza San Martin,2,1,8
Maipú,2,6,8
Delfín Gallo,2,6,8
